result,year,size,no_datasource,no_visual,no_intera,,,,,,,
Shortlist,2020,Small,2,3,1,,,,,,,
Shortlist,2020,Big,1,4,2,,,,,,,
Shortlist,2020,Big,0,2,1,,,,,no_datasource,no_visual,no_intera
Shortlist,2020,Small,1,3,2,,,,average,1.43,3.14,1.78
Shortlist,2020,Big,2,5,2,,,,sd,0.80,1.51,1.17
Shortlist,2020,Small,1,4,2,,,,,,,
Shortlist,2020,Big,0,6,0,,,,,,,
Shortlist,2020,Big,1,3,1,,,,,,,
Shortlist,2020,Big,0,3,0,,,,,,,
Shortlist,2020,Big,1,2,0,,,,,,,
Shortlist,2020,Big,1,2,2,,,,,,,
Shortlist,2020,Small,1,1,1,,,,,,,
Shortlist,2020,Big,1,2,2,,,,,,,
Shortlist,2020,Big,1,4,2,,,,,,,
Shortlist,2020,Big,1,2,3,,,,,,,
Shortlist,2020,Small,1,2,3,,,,,,,
Shortlist,2020,Small,1,5,2,,,,,,,
Shortlist,2020,Small,1,1,2,,,,,,,
Shortlist,2020,Small,1,3,3,,,,,,,
Shortlist,2020,Big,1,4,2,,,,,,,
Shortlist,2020,Big,0,3,2,,,,,,,
Shortlist,2020,Small,1,1,4,,,,,,,
Shortlist,2020,Small,1,2,2,,,,,,,
Shortlist,2020,Small,2,5,2,,,,,,,
Shortlist,2020,Big,1,5,4,,,,,,,
Shortlist,2020,Big,2,1,0,,,,,,,
Shortlist,2020,Big,2,2,3,,,,,,,
Shortlist,2020,Big,1,5,1,,,,,,,
Shortlist,2020,Big,1,3,0,,,,,,,
Shortlist,2020,Big,1,4,1,,,,,,,
Shortlist,2020,Small,1,4,1,,,,,,,
Shortlist,2020,Big,1,3,1,,,,,,,
Shortlist,2020,Big,2,1,1,,,,,,,
Shortlist,2020,Big,2,5,3,,,,,,,
Shortlist,2020,Big,1,3,2,,,,,,,
Shortlist,2020,Big,1,1,4,,,,,,,
Shortlist,2020,Big,2,3,2,,,,,,,
Shortlist,2020,Big,3,1,1,,,,,,,
Shortlist,2020,Small,1,2,1,,,,,,,
Shortlist,2020,Small,3,2,1,,,,,,,
Shortlist,2020,Big,1,3,2,,,,,,,
Shortlist,2020,Big,2,1,0,,,,,,,
Shortlist,2020,Small,1,4,1,,,,,,,
Shortlist,2020,Small,1,3,2,,,,,,,
Shortlist,2020,Small,1,1,2,,,,,,,
Shortlist,2020,Small,1,3,4,,,,,,,
Shortlist,2020,Small,1,1,1,,,,,,,
Shortlist,2020,Big,3,3,1,,,,,,,
Shortlist,2020,Small,2,4,2,,,,,,,
Shortlist,2020,Big,2,2,2,,,,,,,
Shortlist,2020,Small,1,1,1,,,,,,,
Shortlist,2020,Small,3,3,3,,,,,,,
Shortlist,2020,Big,1,2,0,,,,,,,
Shortlist,2020,Small,1,2,1,,,,,,,
Shortlist,2020,Big,1,1,1,,,,,,,
Shortlist,2020,Small,0,4,0,,,,,,,
Shortlist,2020,Small,1,1,2,,,,,,,
Shortlist,2020,Small,1,2,2,,,,,,,
Shortlist,2020,Small,2,1,1,,,,,,,
Shortlist,2020,Small,1,3,1,,,,,,,
Shortlist,2020,Small,3,1,3,,,,,,,
Shortlist,2020,Big,1,3,2,,,,,,,
Shortlist,2021,Small,3,7,4,,,,,,,
Shortlist,2021,Small,1,2,1,,,,,,,
Shortlist,2021,Big,1,4,2,,,,,,,
Shortlist,2021,Small,2,3,1,,,,,,,
Shortlist,2021,Big,0,2,2,,,,,,,
Shortlist,2021,Small,1,4,1,,,,,,,
Shortlist,2021,Small,4,4,4,,,,,,,
Shortlist,2021,Big,1,2,1,,,,,,,
Shortlist,2021,Small,3,4,3,,,,,,,
Shortlist,2021,Small,2,4,2,,,,,,,
Shortlist,2021,Small,2,2,2,,,,,,,
Shortlist,2021,Big,1,5,1,,,,,,,
Shortlist,2021,Small,1,3,2,,,,,,,
Shortlist,2021,Big,0,5,1,,,,,,,
Shortlist,2021,Small,1,3,3,,,,,,,
Shortlist,2021,Small,1,4,3,,,,,,,
Shortlist,2021,Small,1,5,4,,,,,,,
Shortlist,2021,Small,0,1,2,,,,,,,
Shortlist,2021,Big,1,2,3,,,,,,,
Shortlist,2021,Big,1,1,1,,,,,,,
Shortlist,2021,Small,0,3,3,,,,,,,
Shortlist,2021,Big,1,4,3,,,,,,,
Shortlist,2021,Big,2,2,2,,,,,,,
Shortlist,2021,Big,2,5,0,,,,,,,
Shortlist,2021,Small,1,3,1,,,,,,,
Shortlist,2021,Big,2,5,0,,,,,,,
Shortlist,2021,Small,3,4,2,,,,,,,
Shortlist,2021,Small,1,4,2,,,,,,,
Shortlist,2021,Big,1,2,0,,,,,,,
Shortlist,2021,Small,1,4,0,,,,,,,
Shortlist,2021,Big,1,7,2,,,,,,,
Shortlist,2021,Big,3,5,4,,,,,,,
Shortlist,2021,Big,1,4,2,,,,,,,
Shortlist,2021,Big,1,3,1,,,,,,,
Shortlist,2021,Big,1,2,2,,,,,,,
Shortlist,2021,Big,2,5,3,,,,,,,
Shortlist,2021,Big,2,3,1,,,,,,,
Shortlist,2021,Big,1,6,2,,,,,,,
Shortlist,2021,Big,2,2,2,,,,,,,
Shortlist,2021,Big,4,2,1,,,,,,,
Shortlist,2021,Small,1,1,1,,,,,,,
Shortlist,2021,Big,3,5,3,,,,,,,
Shortlist,2021,Big,0,1,2,,,,,,,
Shortlist,2021,Big,1,5,4,,,,,,,
Shortlist,2021,Small,1,1,1,,,,,,,
Shortlist,2021,Big,0,3,0,,,,,,,
Shortlist,2021,Big,0,3,0,,,,,,,
Shortlist,2021,Big,1,2,2,,,,,,,
Shortlist,2021,Big,0,2,1,,,,,,,
Shortlist,2021,Big,1,2,3,,,,,,,
Shortlist,2021,Big,1,2,1,,,,,,,
Shortlist,2021,Big,1,3,1,,,,,,,
Shortlist,2021,Small,1,3,1,,,,,,,
Shortlist,2021,Big,1,2,2,,,,,,,
Shortlist,2021,Big,2,3,3,,,,,,,
Shortlist,2021,Small,1,4,2,,,,,,,
Shortlist,2021,Big,1,4,0,,,,,,,
Shortlist,2021,Small,1,3,1,,,,,,,
Shortlist,2021,Small,2,4,1,,,,,,,
Shortlist,2021,Big,1,3,4,,,,,,,
Shortlist,2021,Small,1,1,1,,,,,,,
Shortlist,2021,Big,2,6,1,,,,,,,
Shortlist,2021,Big,0,2,2,,,,,,,
Shortlist,2021,Small,2,2,0,,,,,,,
Shortlist,2021,Big,0,2,0,,,,,,,
Shortlist,2021,Big,2,4,2,,,,,,,
Shortlist,2021,Big,1,1,1,,,,,,,
Shortlist,2021,Big,2,2,1,,,,,,,
Shortlist,2021,Big,1,5,3,,,,,,,
Shortlist,2021,Small,1,1,1,,,,,,,
Shortlist,2021,Big,1,2,1,,,,,,,
Shortlist,2021,Small,1,4,2,,,,,,,
Shortlist,2021,Big,1,4,3,,,,,,,
Shortlist,2021,Big,1,5,1,,,,,,,
Shortlist,2021,Big,1,3,2,,,,,,,
Shortlist,2021,Big,2,2,0,,,,,,,
Shortlist,2021,Big,1,3,1,,,,,,,
Shortlist,2021,Big,2,1,3,,,,,,,
Shortlist,2021,Small,2,3,1,,,,,,,
Shortlist,2021,Big,1,4,0,,,,,,,
Shortlist,2021,Big,1,3,0,,,,,,,
Shortlist,2021,Big,2,6,4,,,,,,,
Shortlist,2021,Big,2,3,3,,,,,,,
Shortlist,2021,Small,1,2,4,,,,,,,
Shortlist,2021,Big,2,4,4,,,,,,,
Shortlist,2021,Big,3,4,2,,,,,,,
Shortlist,2021,Small,3,5,3,,,,,,,
Shortlist,2021,Small,1,2,3,,,,,,,
Shortlist,2021,Small,2,2,1,,,,,,,
Shortlist,2021,Big,3,3,4,,,,,,,
Shortlist,2021,Small,1,2,0,,,,,,,
Shortlist,2021,Small,3,1,3,,,,,,,
Shortlist,2021,Big,1,5,4,,,,,,,
Shortlist,2021,Big,3,2,0,,,,,,,
Shortlist,2021,Big,3,2,0,,,,,,,
Shortlist,2022,Small,2,8,1,,,,,,,
Shortlist,2022,Small,1,3,1,,,,,,,
Shortlist,2022,Big,2,5,1,,,,,,,
Shortlist,2022,Big,3,3,4,,,,,,,
Shortlist,2022,Small,2,7,2,,,,,,,
Shortlist,2022,Small,2,2,2,,,,,,,
Shortlist,2022,Small,2,2,1,,,,,,,
Shortlist,2022,Small,2,3,2,,,,,,,
Shortlist,2022,Small,1,4,1,,,,,,,
Shortlist,2022,Small,2,2,1,,,,,,,
Shortlist,2022,Big,1,3,3,,,,,,,
Shortlist,2022,Big,2,5,1,,,,,,,
Shortlist,2022,Small,1,1,1,,,,,,,
Shortlist,2022,Small,1,1,1,,,,,,,
Shortlist,2022,Small,1,4,1,,,,,,,
Shortlist,2022,Small,3,5,4,,,,,,,
Shortlist,2022,Big,2,5,4,,,,,,,
Shortlist,2022,Big,1,2,1,,,,,,,
Shortlist,2022,Small,1,1,1,,,,,,,
Shortlist,2022,Big,1,2,3,,,,,,,
Shortlist,2022,Big,1,4,2,,,,,,,
Shortlist,2022,Small,1,2,1,,,,,,,
Shortlist,2022,Small,2,5,1,,,,,,,
Shortlist,2022,Big,1,3,1,,,,,,,
Shortlist,2022,Big,2,5,1,,,,,,,
Shortlist,2022,Big,2,5,2,,,,,,,
Shortlist,2022,Big,1,3,3,,,,,,,
Shortlist,2022,Small,1,3,2,,,,,,,
Shortlist,2022,Big,2,4,4,,,,,,,
Shortlist,2022,Big,1,2,5,,,,,,,
Shortlist,2022,Big,2,5,2,,,,,,,
Shortlist,2022,Small,1,3,1,,,,,,,
Shortlist,2022,Big,2,5,1,,,,,,,
Shortlist,2022,Small,1,1,1,,,,,,,
Shortlist,2022,Small,3,5,1,,,,,,,
Shortlist,2022,Small,1,1,4,,,,,,,
Shortlist,2022,Small,2,4,4,,,,,,,
Shortlist,2022,Big,1,4,3,,,,,,,
Shortlist,2022,Big,2,5,2,,,,,,,
Shortlist,2022,Big,2,8,2,,,,,,,
Shortlist,2022,Big,2,5,1,,,,,,,
Shortlist,2022,Big,1,4,2,,,,,,,
Shortlist,2022,Big,2,3,4,,,,,,,
Shortlist,2022,Big,1,2,1,,,,,,,
Shortlist,2022,Big,2,4,1,,,,,,,
Shortlist,2022,Big,1,3,1,,,,,,,
Shortlist,2022,Small,1,6,2,,,,,,,
Shortlist,2022,Small,1,3,4,,,,,,,
Shortlist,2022,Big,1,4,1,,,,,,,
Shortlist,2022,Big,1,4,1,,,,,,,
Shortlist,2022,Big,1,1,1,,,,,,,
Shortlist,2022,Small,2,3,2,,,,,,,
Shortlist,2022,Big,2,3,0,,,,,,,
Shortlist,2022,Big,3,5,4,,,,,,,
Shortlist,2022,Small,3,2,1,,,,,,,
Shortlist,2022,Big,3,5,2,,,,,,,
Shortlist,2022,Big,2,4,2,,,,,,,
Shortlist,2022,Big,1,2,1,,,,,,,
Shortlist,2022,Small,1,2,1,,,,,,,
Shortlist,2022,Big,1,3,2,,,,,,,
Shortlist,2022,Big,1,2,1,,,,,,,
Shortlist,2022,Small,3,6,2,,,,,,,
Shortlist,2022,Big,1,5,2,,,,,,,
Shortlist,2022,Big,1,1,3,,,,,,,
Shortlist,2022,Small,1,4,1,,,,,,,
